"","movie_nm","score","reg_date","contents"
"6285","오만과 편견","10.0","2011.08.25","내인생에 최고의 영화 "
"6286","이끼","9.0","2011.08.25","런닝타임의 압박이 있었지만 감독님의 그런 욕심과 정재영이라는 배우의 연기력의 조화의 웰메이드 영화 "
"6287","로맨틱 크라운","0.0","2011.08.25","공짜로 봤는데 진짜 공짜로 봐도 잘영화다 "
"6288","친구와 연인사이","10.0","2011.08.25","잠깐 개봉해서 본사람이 많이 없지만 내주위에 본 사람들은 모두 재밌게 봤다던 영화애쉬튼커쳐와 나탈리포트만의 사랑싸움이 귀여운 따뜻한 멜로 "
"6289","7광구","2.0","2011.08.25","이 영화 추천한 사람 있어 보았지만 정말 왕왕 실망캐스팅은 좋았지만 내용도 없고 화면도 그렇고 "
"6290","최종병기 활","9.0","2011.08.25","예고편에는 곡사랑 신기한 활쏘기가 나오는 것 같더만ㅋ 실제 영화에는 아주 잠깐 나오는 것 같아 쪼금 아쉬움ㅋ "
"6291","세 얼간이","8.0","2011.08.25","인도 영화 개봉이 쉽지 않은데 반가웠다 재밌게 보았으나 왜 인도 최고흥행 영화인지는 모르겠다 더 훌륭한 인도 영화들이 많기에 "
"6292","콜롬비아나","10.0","2011.08.25","복선이 상당히 잘되어있습니다 소소한 장면들을 놓치지마세요 "
"6293","퍼스트 어벤져","5.0","2011.08.25","년초 오락실에서 캡틴아메리카한 기억으로 이정도로 준다 영웅에 환장한 미국놈들 캡틴 아메리카면 이제 나올거 다 나왔지 예전 오락게임처럼 아이언맨등등 대거 등장해야지 또 미국아니었으면 이 세상은 끝장났겠지 히어로병 "
"6294","콜롬비아나","10.0","2011.08.25","콜롬비아나 짱재밌음 액션쩔어요ㅎㅎ "
"6295","발몽","9.0","2011.08.25","세기말 출판된 프랑스 소설 위험함 관계는 지금껏 수도 없이 영화화 되었는데 발몽은 뻐꾸기 아마데우스등의 거장 포먼이 만들었고 원작과 가장 유사하다고 볼 수 있다 착하고 성실한 이미지의 퍼스가 발몽을 연기하는 것이 좀 안 어울리나 베닝의 악녀 연기는 물을 만난듯 대단한다 "
"6296","최종병기 활","1.0","2011.08.25","알바 겁나게 많네 솔직히 이게 재미있냐 모두 솔직해지자 양심에 손을얹고 평점쓰자 내가 광구도 봤는데 차라리 광구가 그나마 재밌다 아오 알바들 진짜 알바 사기 아니냐 어떻게 평점을 조작해서 쓰냐 알바들은 영화 보기나 했냐 "
"6297","내 여자친구의 결혼식","10.0","2011.08.25","이거 완전 재미있어요 강추방금 보고왔는데 완전 배터지게 웃고왔네요 "
"6298","주유소 습격사건","10.0","2011.08.25","no "
"6299","명탐정 코난 : 침묵의 15분","9.0","2011.08.25","재미가 예전보다 약간 덜하다 "
"6300","마당을 나온 암탉","10.0","2011.08.25","보고 싶다 영화 사이트에도 안 올라와 있고에이 언제 보나눈물 안 흘린 사람은 없다는데 "
"6301","홍길동 2084","7.0","2011.08.25"," CG 의 한국애니 그 완성도는 대단하다 특히 초반중반 나온 추격신은 스타워즈 부럽지않다 하지만 우리가 알고있는 홍길동이 왜 제목인지 이해가 안될정도로 연관성이 적고 어린이들을 위한 영화임에도 저학년이 보기엔 내용이 좀 어렵다 차라리 TV 시리즈로 충분히 여유롭게 만들었으면 하는 아쉬움이 든다 "
"6302","로맨틱 크라운","7.0","2011.08.25","인생에서 한번 실패한 그들의 삶에 다시 시작된 두근거림 중년의 사랑 이야기라 그런지 물론 예상은 했지만 로맨틱 코미디임에도 그 흐름이 너무 잔잔하다 게다가 그저 막 시작한걸로 이야기가 끝나는것도 조금 아쉬운 대목 그래도 그래도 줄리아 로버츠랑 톰행크스는 세월이 지나도 너무 사랑스럽다 "
"6303","콜롬비아나","10.0","2011.08.25","액션이 정말 볼만했습니다 약간 본시리즈 느낌도 나고 정말 재미있게 봤어요 "
"6304","혹성탈출: 진화의 시작","10.0","2011.08.25","자연의 법칙을 거스르면 어떻게 되는지 자연스럽고 심각하게 경고해주는 영화 무엇보다도 시저의 연기가 압권이었습니다 "
"6305","엠마 스톤의 이지","9.0","2011.08.25","good "
"6306","프랭클린","0.0","2011.08.25","점도 있네 점 주니 난 점 준다 이게 재밌냐 내용 이해는 하고 주니 "
"6307","이클립스","9.0","2011.08.25","재미있습니다 "
"6308","거북이는 의외로 빨리 헤엄친다","9.0","2011.08.25","결말은 생각이 나지 않는데 꽤 재밌었음ㅋ "
"6309","최종병기 활","10.0","2011.08.25","처음 부터 유일하게 졸지 않고 본 영화였답니다같이 본 친구가 "
"6310","최종병기 활","9.0","2011.08.25","긴장감이 계속 되고 재밌었다 근데 정말 아포칼립토를 보는듯했다는 "
"6311","블라인드","7.0","2011.08.25","볼만했다 세븐데이즈추격자가 생각나는 영화비교하자면 약간 부족하다는 갠적인 생각이든다 "
"6312","콜롬비아나","5.0","2011.08.25","액션부분은 보통이며 큰 틀의 스토리는 잘 짜여졌습니다 하지만 편집기술의 오류인지는 모르겠으나 억지스러운 부분이 너무 많습니다 왜 여자를 범인으로 지목했는지도 안나오며 한순간에 여자가 범인이 되어 버리는 부분은 보는내내 의문이 생기게 되구요 억지스러운 스토리 전개가 아니었다면 괜찮았을 영화 "
"6313","혹성탈출: 진화의 시작","8.0","2011.08.25","영화도중에 어찌나 화장실을 가고싶던지옆에 남자분때문에 참다참다 영화를 제대로 못봤어요정말 식은땀이 났어요ㅠㅠㅠㅠㅠ "
"6314","콜롬비아나","7.0","2011.08.25","여자주인공이 아바타 여주인공이었다니액션 정말 멋졌습니다 조금 억지성이 있고 의문이 드는 부분이 있긴 하지만콜롬비아 정말 멋졌어요영화처럼 총이 남발되지않으면 꼭 가보고싶어요ㅋㅋㅋㅋ "
"6315","콜롬비아나","7.0","2011.08.25","복수극이라는 설정이 사실 신선한건 아니었지만 오랜만에 여배우의 액션을 봐서 그런지 전 재미있게 봤습니다 정말 액션이 시원하더군요ㅎ 간만에 총소리 폭탄소리 뻥뻥터지는 시원한 영화였습니다 "
"6316","콜롬비아나","7.0","2011.08.25","복수극이라는 설정이 사실 신선한건 아니었지만 오랜만에 여배우의 액션을 봐서 그런지 전 재미있게 봤습니다 정말 액션이 시원하더군요ㅎ 간만에 총소리 폭탄소리 뻥뻥터지는 시원한 영화였습니다 "
"6317","콜롬비아나","8.0","2011.08.25","스토리가 빈약하고 보이는건 액션뿐이라는 생각이 들었음에도 불구하고 저는 굉장히 재밌게 봤습니다 정말 헐리우드 액션이라고 할만 하더라구요 멋있었어요 "
"6318","콜롬비아나","7.0","2011.08.25","개인적으로 이런 영화 좋아합니다약간은 본 시리즈같은 느낌도 났었구요전체적으로 재미있었구요 약간 아쉬운점이있었다면 러브신이 너무 잦게 나와서영화에 몰입도가 약간 떨어졌던거 같아요 주관적이 생각입니다 점 주고싶네요 ㅎㅎㅎ "
"6319","최종병기 활","0.0","2011.08.25","아포칼립활 "
"6320","최종병기 활","9.0","2011.08.25","정말 오랜만에 영화보러 갔었는데 정말 재밌었어요 강추입니당 "
"6321","파이란","4.0","2011.08.25","장르가 로맨스멜로라는게 놀랍군 그냥 한국식 조폭영화에 신파극을 얹은 느낌 근데 개연성이 별로 없어서 슬프지도 않다 "
"6322","극장판 도라에몽 : 진구와 철인군단 날아라 천사들","10.0","2011.08.25","오우 "
"6323","돈비 어프레이드 - 어둠 속의 속삭임","10.0","2011.08.25","후덜덜 "
"6324","블라인드","10.0","2011.08.25","짜임새 있는 스토리 긴장감 최고 "
"6325","블라인드","5.0","2011.08.25","참 별로였다 너무 이야기를 끌잖아 "
"6326","콜롬비아나","8.0","2011.08.25","어제 대구에서 시사회 보고왔어요 카탈리아란 여자의 인생이 참 불쌍하네요외롭다면서 울때 아우 ㅜㅜ 글고 액션장면 정말 전 너무 만족이였어요 중간중간너무긴장되서 귀막고ㅋㅋㅋㅋ 암튼 전 너무 잘보고왔네요 추천합니당ㅋㅋㅋㅋㅋ "
"6327","옥보단3D","9.0","2011.08.25","진한 장면이지만 결과는 좋잖아요 "
"6328","콜롬비아나","5.0","2011.08.25","재미있게 봤습니다만 전개에 속도감이나 극전개상 불필요해 보인 첫번째 애정씬이 없었으면 훨씬 액션영화 다웠을 것 같습니다 그리고 추석 개봉작으로는 좀 약한 느낌이 있습니다 한마디로 말하면 한나를 보고온 느낌 정도 "
"6329","황혼 금메달","10.0","2011.08.25","할아버지가 제작진에게 물으셨다 죽으면 어떻게 되는지 알아 고단하고 험한세상을 살아내다보면몸도 지치고 마음도 지쳐버려서순수한 열정도 즐거움도 기쁨도 잊어버리고남은 여생 신세한탄이나 하다 마치게 되는데자신에게 남은 인생을 살아 돌아가야 할지 가늠해보게 되는 영화다정말로 감동 그자체 "
"6330","콜롬비아나","7.0","2011.08.25","여성성이 강조된 액션인 듯 싶었어요근데 마지막 결말이 약간 약하지 않았나 하는 생각이 들어요 "
"6331","클래식","10.0","2011.08.25","내가 제일 좋아하는 영화 영화관에서 번보고 ost너무 좋아서 첨으로 ost cd사서 매일 들으며 잠이들었었음 총 번 넘게 본 최고의 영화 "
"6332","블라인드","10.0","2011.08.25","일단 군더더기없이 탄탄한 시나리오 속도감있는 전개와 연출 주조연 모두 연기를 잘해서 첨부터 끝까지 재미있게 잘 본 영화 "
"6333","마당을 나온 암탉","10.0","2011.08.25","영화관에서 이 영화 보고 엉엉 울었어요 영화의 모성애가 부각되어서 마지막 장면이 더 눈물 나는 것같아요 그리고 달수씨박철민씨 너무 재미있었어요 "
"6334","블라인드","10.0","2011.08.25","전체적인 스토리와 배우들의 열연이 돋보였습니다 특히 김하늘씨의 연기가 최고였네요 "
"6335","퍼블릭 에너미 넘버원","10.0","2011.08.25","재밌다 "
"6336","블라인드","9.0","2011.08.25","슬프고 무섭고 감동과 스릴까지 한꺼번에 느껴지는 멋진 영화입니다 "
"6337","최종병기 활","9.0","2011.08.25","잘 만들어진 영화입니다 재미있습니다 물론 몇가지 아쉬운점은 있지만 그런 사안들이 영화의 재미를 반감하는것은 아닌거 같습니다 "
"6338","최종병기 활","9.0","2011.08.25","잘 만들어진 영화입니다 재미있습니다 물론 몇가지 아쉬운점은 있지만 그런 사안들이 영화의 재미를 반감하는것은 아닌거 같습니다 "
"6339","블라인드","10.0","2011.08.25","강력추천합니다요살인의추억 다음걸작 이라고 해도 "
"6340","혹성탈출: 진화의 시작","1.0","2011.08.25","드레이코 말포이 개불쌍 ㅋㅋ "
"6341","콜롬비아나","4.0","2011.08.25","영화가 나쁜건 아닌데 스토리가 너무 빈약하더군요 먼치킨 캐릭터라는 설정도 운에 의준하는 장면들이 많이 보여서 반감된거도 있었구요 재미는 있었는데뭔가 많이 아쉬운 영화였습니다 "
"6342","블라인드","10.0","2011.08.25","ㅎㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ "
"6343","브룩클린 파이니스트","5.0","2011.08.25","운명에 대해 이야기하려고 하는 것 같은데 공감하기 어렵다 정적인 영상미는 아릅답지만 그것도 잠깐 전반적으로 지루하다는 느낌이 든다 임팩트 없이 잔잔하게 흘러가는 이야기는 연결고리가 너무 느슨하다 물론 소재도 다른 영화에서 한번씩 다 썼든거 추려서 붙여놓은 느낌 "
"6344","짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부","8.0","2011.08.25","정말재미있당♪♪이거꼭보세용 "
"6345","파퍼씨네 펭귄들","9.0","2011.08.25","완젼귀여운펭귄들에 짐캐리특유의 코미디 ㅋㅋㅋ강추해여 "
"6346","혹성탈출: 진화의 시작","4.0","2011.08.25","여기 평점 왠만하면 다 공감하는데 혹성탈출을 본 나로선 공감이 안가네요진짜 억지 스토리에 짜여진 감동이였어요 한마디로 재미없음 고지전 활 블라인드가 나은듯 "
"6347","콜롬비아나","7.0","2011.08.25","시사회 영화 관람을 잘 하고 왔습니다스토리는 너무 빈약 뻔히 보이는 내용이였습니다 하지만 여배우의 연기력과 액션은 나름 볼 만한 영화라고 생각이 드네요 예고편을 보고 많이 기대했지만 약간 실망은 했습니다 결론은 보통임 "
"6348","콜롬비아나","6.0","2011.08.25","시사회 장 봤습니다 예고편에 너무 기대를 했는지 저는 솔직히 실망 했습니다 그냥 예고편의 내용이 전부라는게 더 볼께 없다는게 아쉬웠습니다 "
"6349","최종병기 활","8.0","2011.08.25","소재 주제 박진감은 있어 볼만한 영화이나 엑스트라가 너무 적다 엑스트라를 조금더 넣고 D로 만들었으면 훨씬 많은 관객을 모을 수 있는 작품임 "
"6350","명탐정 코난 : 침묵의 15분","7.0","2011.08.25","이전까지의 극장판에 비해서 추리나 박진감이나 재미가 좀 덜한것같다 "
"6351","최종병기 활","9.0","2011.08.25","액션이 마음에듦ㅡ "
"6352","콜롬비아나","8.0","2011.08.25","시사회 잘 보고 왔습니다 여자주인공이 킬러인 영화는 오랜만에 보는거 같아서 재밌었구여연기도 잘하고 대체로 다 좋았어여 "
"6353","돈을 갖고 튀어라","9.0","2011.08.25","중학교때 엄청 재미있게 보고 햇는데 ㅎㅎㅎ "
"6354","짱구는 못말려 : 태풍을 부르는 영광의 불고기 로드","10.0","2011.08.25","맥주캬 "
"6355","소스 코드","9.0","2011.08.25","이거 정말 기대안하고 봤는데 대박이었어요 아이디어도 참신하구요강추입니다 "
"6356","블라인드","9.0","2011.08.25","무섭고 슬프고 감동도 있고 "
"6357","풍산개","10.0","2011.08.25","저는 참 좋았습니다 "
"6358","영 건스","10.0","2011.08.25","빌리 더 키드 "
"6359","킬러 나이트","10.0","2011.08.25","ㅎㅎ 진짜 기대안하고 봤는데 말그대로 뛰어난 킬링영화 "
"6360","매드 맥스","10.0","2011.08.25","진정한 폭력 영화 "
"6361","스플린터","9.0","2011.08.25","꽤 괜찮다 흥미진진 신선한 괴생물체 데니스라는 등장인물의 설정만 조금 달리 했더라면 더 나은 작품이 나왔을거라는 아쉬움이 들지만 B급에 저정도 예산가지고 광구보다 재밌는 영화를 만들었다니 놀랍다 "
"6362","광란의 타이어","6.0","2011.08.25","이 영화는 이유없음 No Reason으로 점철된 가운데다양한 해석과 상상력을 덧입힐 수 있는 무한대의 상상력을 가진 영화다어디서 왜 어디로 무엇을 답은 없지만 무한대로 갖다붙일 수도 있다그게 바로 이 광란의 타이어가 가진 최대의 매력점인 것 같다 "
