"","movie_nm","score","reg_date","contents"
"5081","폰 부스","6.0","2013.03.16","킬링타임용 "
"5082","나의 PS 파트너","3.0","2013.03.16","뻔한 전개야 그렇다치고 조연들 대사는 영화를 더욱 저렴하게 만들고 주연들도 콕 집어말할수 없지만 조화가 안되는게 영 시원찮다 나름 세 영화니 자극적인건 넣어야겟고 깜냥도 안되는 원초적대사장면 넣으시느라 수고많으셧음 가장 가관인건 관람욕구 제로로 만드는 영화제목ㅋ "
"5083","마진 콜 : 24시간, 조작된 진실","1.0","2013.03.16"," "
"5084","빠삐용","10.0","2013.03.16","어떻게 이렇게 완전한 감정이입이 될만큼 연기할수 있는지 "
"5085","아임 낫 데어","5.0","2013.03.16","음악 얘기는 개인적으로 별로라 "
"5086","에라곤","2.0","2013.03.16"," "
"5087","인 타임","10.0","2013.03.16","재밌다 괜찮네 초반 년의 시간을 준 그 사람의 대사가 참 지금의 우리네 모습과 같아서리 소름 "
"5088","영웅 : 샐러멘더의 비밀","10.0","2013.03.16","소장가치가 있는 영화 "
"5089","차이니즈 조디악","6.0","2013.03.16","용형호제의 판인 조디악권씨는 아무것도 하는거 없고연기도 못함왜 출연하겨영화도 참뭐라 말하기 힘들정도로 조디악한데이런 영화가 스토커보다 평점이 달랑 낮다니 한국 관객들 수준 보이는 평점이다거기에 발끈해 성룡팬이지만 이 평점을 날린다 "
"5090","사이코메트리","7.0","2013.03.16","일본 만화 사이코매트리가 이 작품에 영감을 준건지는 모르겠지만 동일 소재와 패턴이므로신선하지도 않다다만요즘 흥행이 보장되는 번방 수준의 싸구려 코메디나 억지 울음을 선택하지 않고 나름 소재를 찾았다는 점에서 평점을 점 더 높게 잡음 "
"5091","웜 바디스","1.0","2013.03.16","이 영화가 스토커보다 평점이 높다는걸 인정할수 없어 점수 의도적으로 더 낮게 준다원래 내 점수는 점잘생긴 드라큘라에 한동안 미치더니늑대로 갈아타고 이젠 좀비웃기지도 않다 "
"5092","파파로티","6.0","2013.03.16","한심들하다이런 영화에 점작품영화들은 좀만 어렵고 지루해도 쓰레기라 하고그저 웃고 울리고 그런 자극들만 찾아서이영화야 말로 한석규 최악의 영화고 스토리도 너무도 진부하다점도 아깝지만 그나마 석규가 있어 점을 사수했다 "
"5093","링컨","9.0","2013.03.16","이게 한국 영화였다면 점으로 도배되었을 것이지만아니기때문에또한 그 역사를 잘 이해 못하기 때문에 다들 점수가 짜다영화가 수준낮은게 결코 아님그리고 이제 재미만 쫓는 영화는 좀 접어라그래서 난 이 평점을 준다 "
"5094","신세계","5.0","2013.03.16","자본주의의 권력과돈은 저런걸까 좀 비하되긴 했지만인간의 본성은 이자성일까 참 무섭고무겁고 씁쓸하네요 "
"5095","아저씨","10.0","2013.03.16","원빈 너 너무한다 "
"5096","영웅 : 샐러멘더의 비밀","10.0","2013.03.16","말이 필요한가 우선봐라 물론 난 안봄 "
"5097","신세계","9.0","2013.03.16","정신없이 썰고찌르고 카리스마가 극중 내내 내 눈을 압도한다 절제된 액션과 흐드러지는 실소에서 홍상수의 희망을 찾아본다 "
"5098","누구의 딸도 아닌 해원","10.0","2013.03.16","굉장히 빠른 이동때문에 무겁고 굼뜬 동작마저도 긴장감이 흐른다 타인의 삶에 녹아 복잡한 관계를 체험하며 나는 어떻게할까 하고 고민하게 만드는 그녀 해원 잡힐듯 멀어져가는 꿈을 기억하려고 애써보는 모습이 안쓰럽다 "
"5099","버팔로 '66","10.0","2013.03.16","서스펜스가 일어나지 않을까 하는 기대감 타임라인 내내 유지되는 영상기법이 굉장히 매력적이었다 그녀의 추천이 없었더라면 어찌 이 작품을 알았을꼬 "
"5100","박수건달","5.0","2013.03.16","박신양 연기도 조폭도 감동코드도 유머코드도 다 식상하다 "
"5101","블루","10.0","2013.03.16","포스터를 본 지 년만에 보게 된 영화 칙칙한 색감이 나를 유혹하지 못했고 긴 시간이 흐르는 동안 내 삶이 짙은 블루와 비슷해졌을 때 비로소 푸른색의 세상에 희석될 수 있었다 타임라인 내내 줄리의 속도감과 절제된 대답을 기대하게되는 작품이다 "
"5102","누들","8.0","2013.03.16","괜찮은 영화 인간미가 넘칩니다 이스라엘의 저 답답한 상황도 곧 풀려야 될텐데 말이죠 "
"5103","파파로티","9.0","2013.03.16","괜찮은 영화뻔한 결과 그러나 한석규라서 좋다 "
"5104","리미트리스","8.0","2013.03.16","초중반 몰입도가 엄청나다 킬링타임용이라기엔 아까운 그런데 결말이 남기는 이 허무함은 뭐지 시작은 창대했으나 그 끝은 미약했다 "
"5105","링컨","7.0","2013.03.16","관객에 대한 배려가 부족한 영화 노예해방에 대해 잘 아는 사람이라면 영화를 통해 얻을 것이 없고 잘 모르는 사람이라면 이해가 되지 않을 것이니 역시 얻을 게 없겠지 "
"5106","박수건달","10.0","2013.03.16","재밌긴하네 이영화에서 교훈찾지는마 그럼 편해 ㅋㅋ "
"5107","신세계","10.0","2013.03.16","그라췌이게 영화지 "
"5108","베를린","10.0","2013.03.16","ㅋㅋ 밑에분 본레거시ㅋㅋㅋㅋㅋ 아놔 그영화 토할뻔ㅋㅋㅋㅋ 나도 베를린 잼나게봄 "
"5109","파파로티","8.0","2013.03.16","괜찮다 그치만 나라면 구천원내고 극장에서 보진 않겠다 곧 티비에 나올 것 같으므로 "
"5110","가족의 나라","10.0","2013.03.16","많은 사람들이 봤으면 합니다 이영화는 "
"5111","원 데이","10.0","2013.03.16","여친이랑 보다가 눈물 흘리는거 들킬까봐 기침하면서 화장실감 ㅜㅜㅜㅜㅜㅜㅜ "
"5112","7번방의 선물","10.0","2013.03.16","점 줍니다 "
"5113","사랑할 때 이야기하는 것들","10.0","2013.03.16","마음이 아프다다시 봐도 좋은 영화 "
"5114","신세계","10.0","2013.03.16","이정재 연기 이렇게 잘했냐 "
"5115","이끼","0.0","2013.03.16","이영화 잼있다는사람들이 부럽다진짜 이건뭐 첨부터 대놓고 범인 다알려주고 그렇다고 스토리 진행이 좋은것도 아니고 결말도 존나 유치해 ㅋ 진짜 배우들 때문에 그나마 봤다 ㅋㅋㅋ "
"5116","조제, 호랑이 그리고 물고기들","0.0","2013.03.16","여주인공 너무 못생겼네 흠 "
"5117","말할 수 없는 비밀","0.0","2013.03.16","정말 말할수없다 너무 재미없다는 사실을 "
"5118","신세계","10.0","2013.03.16","솰아있네 이영화 "
"5119","그녀의 이야기","10.0","2013.03.16","지율짱 "
"5120","뒷담화 : 감독이 미쳤어요","9.0","2013.03.16","특색있고 젬났음 "
"5121","링컨","8.0","2013.03.16","우리에게도 저런 대통령이 있어봤으면 "
"5122","파파로티","10.0","2013.03.16","손수건 챙겨가길 잘했지ㅠ 진짜 감동적이였어요ㅠ이제훈한석규조진웅오달수김재용다들 최고였어요ㅠ OST도 다 좋구요ㅜ "
"5123","7번방의 선물","10.0","2013.03.16","이 사회의 약자 아빠와 강자아빠 사실 영화 보는 내내 가슴아팠던영호ㅏ 모자란 부정이 가장 넘치는 훌륭한 부정이었다 "
"5124","도둑들","10.0","2013.03.16","괜찮네 "
"5125","신세계","10.0","2013.03.16","친구랑영화가끝나자마자외친말악 이정재너무멋있다 완전반전 "
"5126","파파로티","6.0","2013.03.16"," 파파로티는 장단점이 확실한 대중오락물이다 작품적으로는 아쉽기 그지없지만 오락적으로는 시간동안 웃고 감동까지 느끼기엔 또한 부족함없다 왜 나 학교다닐 때는 저런 선생이 없었지 할 정도로 진한 사제지간의 정情을 아주 충실히 감정적으로 뭉클하게 다루었다 그것이 이 영화가 가진 최고의 장점이다 "
"5127","신세계","10.0","2013.03.16","긴박감 최고다 "
"5128","파파로티","10.0","2013.03.16","최고의 영화였네요 감동 "
"5129","터치 오브 라이트","0.0","2013.03.16","영화가 난해하다 "
"5130","링컨","7.0","2013.03.16","좀 지루했다그런데 뭐 토론장면은 최고라고 본다 "
"5131","링컨","10.0","2013.03.16","평등과 자유의 가치를 위해 싸우는 정치인들의 모습 그리고 우리의 현실에서 크나큰 괴리감을 느끼게 만들어준 영화 민주주의를 위해 싸우는게 아닌 민주주의와 싸우는 정치인들이 가득한 세상에 이 영화가 던져주는 메시지는 우리 모두가 마음속에 각인하여야 할 것이라 생각한다 "
"5132","알렉스 크로스","3.0","2013.03.16","이런 쟝르의 영화에서 흔히 볼수 있는 카체이싱액션스릴이 전혀 없는 정말 지루한 무늬만 액션첩보영화이다 "
"5133","씨민과 나데르의 별거","10.0","2013.03.16","우리나라랑 사정이 비슷 "
"5134","7번방의 선물","10.0","2013.03.16","슬프긴하다 "
"5135","터치 오브 라이트","8.0","2013.03.16","한국 영화가 배워야 될 점이다 억지 에피소드와 억지스러운 감동곳곳에 작위적인 눈물코드가 없어도이렇게 자연스러운 감동을 느낄수 있다는 것이렇게 담백하게 영화를 만들수 있다는 점이 너무 좋다 "
"5136","8월의 크리스마스","10.0","2013.03.16","최고의 수작 "
"5137","박수건달","1.0","2013.03.16","헬로고스트 식스센스 사랑과영혼 눈물짜내기 "
"5138","클레멘타인","10.0","2013.03.16","이 개같은 디씨넘들아 ㅋㅋ옛다 점 "
"5139","록키 호러 픽쳐 쇼","9.0","2013.03.16","스토리 연기 음악 미술 등 모든 면에서 익숙한 것이 없을 정도로 독특한데 너무나 흥겹다 영화가 개봉될 당시에 관객들이 자발적으로 영화 장면을 따라하면서 관람하는 놀라운 일이 벌어진 그야말로 컬트영화의 고전 "
"5140","파파로티","10.0","2013.03.16","기대안했는데훈훈한 이 느낌은 멀까요행복을 주는 사람 저절로 흥얼거리고 다님강소라 넘 이뻐요귀엽고 "
"5141","사이코메트리","10.0","2013.03.16","ㅋㅋ전 괜찮았습니다 재미있게 봤어요 "
"5142","모두스 아노말리","7.0","2013.03.16","충무로 영화보단 낳은데 요즘에 뱐전이 없는 영화가 더 없는 현실에서 시작과 동시에모든걸 알아차려버린나 지루합니다다만 우리나라 조폭영화보단 낳아서 점 "
"5143","러브레터","8.0","2013.03.16","첫사랑의 아련함을 켜켜히 잘 쌓아서 조금씩 풀어내는 영화 너무나 일본영화스러운 영화인데 우리들의 감성을 흔드는 것이 놀랍다 명장면이 많은 영화이기도 하다 "
"5144","웜 바디스","7.0","2013.03.16","우선 영화에 나오는 노래들이 엄청 좋습니다 그리고 중간중간 빵터짐 too much ㅋㅋㅋ 아무생각 없이 웃으면서 볼 수 있는 영화 테레사 팔머 쫌 크리스틴 스튜어트랑 닮음 "
"5145","마진 콜 : 24시간, 조작된 진실","10.0","2013.03.16","현실을 제대로 묘사한 영화 내용을 잘 모르면 지루하겠지만 약간의 지식만 있다면 정말 재미있는 내용 "
"5146","복성고조","7.0","2013.03.16","루라라 룰라라 룰라룰라루 감독이 홍금보여서 그런지내용이 왔다갔다 하네요하지만 정말 재밌다 "
"5147","취권 2","10.0","2013.03.16","말이필요없다 "
"5148","파파로티","10.0","2013.03.16","감동 감동 거기에 살짝 살짝 유머까지 스토리 배역 어디 하나 구멍이 없다 정말 완성도 높은 영화 아낌없이 꽉 찬 별 개 적극 추천 "
"5149","링컨","5.0","2013.03.16","알바들 많네 딱 별 두개 반짜리 영화 다니엘데이루이스 분장 말고는 글쎄 스필버그영화중에 최악 아닐까 미국의 미국인에 의한 미국인을 위한 영화 "
"5150","남쪽으로 튀어","10.0","2013.03.16","유머속에 사회문제를 잘 녹여낸 영화 "
"5151","공동경비구역 JSA","10.0","2013.03.16","십년도더지난후에 다시봤다하스토리하며작품에 퀄리티하며가끔씩생각나는 영화이고 다시보고싶은영화다완성도를 따지고봤을때참 대단한작품이다 "
"5152","파파로티","10.0","2013.03.16","힘든 하루 힐링 되는 영화 넘 좋았어요 "
"5153","설인","10.0","2013.03.16","정서적 긴장으로 인한 몰입이 단연 돋보입니다 음악이 참 독특하면서 완성도가높고 인상적입니다 "
"5154","웜 바디스","8.0","2013.03.16","이 영화 엉뚱하고 코믹하고 심지어 감동적이기까지 하다 손을 마주 잡는 행위가 얼마나 큰 힘을 주는 지 일깨워 준다 마지막 장면은 공동경비구역 JSA 이후에 최고의 명장면 "
"5155","피에타","9.0","2013.03.16","아무리 인간 쓰레기라도 인간미를 갖고 있다는 걸까 "
"5156","사이코메트리","9.0","2013.03.16","재밌지만 뭔가 아쉽네요 ㅋㅋ 약간 미스캐스팅 "
"5157","춘향뎐","10.0","2013.03.16","이거 보고 나니 춘향같은 여자만 찾게 되네ㅎㅎ "
"5158","피파 리의 특별한 로맨스","6.0","2013.03.16","지금부터 행복하렴 "
"5159","파파로티","10.0","2013.03.16","마음이 따뜻해지는 영화 "
"5160","레이징 피닉스","4.0","2013.03.16","지쟈 야닌은 언제까지 액션만 있는 영화만 만들셈인지 그나저나 여기 들어와서 지쟈 야닌 인줄 알았지 아니었으면 몰랐을뻔 "
"5161","지슬 - 끝나지 않은 세월2","4.0","2013.03.16","미군이 저지른 만행을 실화를 통해 알렸다는 점에서 의미가 있네요 수꽈로 끝나는 윤후가 생각난 제주방언연극같은 장면들마지막에 한라산부분도 영화화했으면 좋았을 듯해서 아쉽네요 무엇보다 진짜 한국적인 영화우리네 정이 무엇인지 보여주는 따뜻함을 찾을 수 있네요함께함을 "
"5162","웜 바디스","3.0","2013.03.16","음 니콜라스홀트는 완전거지같이나오고 테레사팔머는이쁘게 나오고 존말코비치는 하는영화마다약간덜떨어진인물같이나오고ㅡㅡ 이영화는 좀비에 좀자도꺼내면안되는영화다 "
"5163","그을린 사랑","8.0","2013.03.16","과연 그 편지 두장은 진실을 알리는 것인가 아니면 남은 자들의 삶을 지옥으로 만드는 것일까어쩌면 죽음 앞에 자신의 삶을 원망없이 받아들이고 용서하기 위한 것에 불과한 것은 아닐까 "
"5164","박수건달","10.0","2013.03.16","의외로 괜찮은 영화 별 기대 안 하고 봤는데 재미 있네요 "
"5165","6호 출구","0.0","2013.03.16","허접 "
"5166","터치 오브 라이트","0.0","2013.03.15","구려 "
"5167","웜 바디스","10.0","2013.03.15","별로 기대 안하고 받는데 완전 재미 있어요 몇번을 웃었는지 모르겠다는 무엇보다 여주인공이 참 예쁘네요 "
